01d70000000f0110 02c400040802810118032000b3
07e5000000060102 01e00005
035e000000060106 01c9092b
0bf200000008010f 039200040103
0b6200000008010f 010d00040104
06fa000000060105 00a20000
4fa8000000060102 00040004
0352000000060106 026e0a03
0390000000060104 03710001
01210000000f0110 032400040801e2007e03730315
57f4000000060106 00080258
0b6100000008010f 024d00020102
0234000000060106 03a20b02
09cf000000060104 02920004
05d3000000060103 01550003
003c000000110110 02a200050a027c035b00290041023f
0878000000060102 00da0002
08d8000000060102 02c10002
56d7000000060106 00080258
00fc0000000d0110 0247000306035b015c00c1
0792000000060105 026cff00
0c2b00000008010f 025200050102
06d7000000060105 00020000
0400000000060101 00180009
078a000000060105 01650000
1b5b000000060105 0000ff00
ec4e000000060101 00010002
0389000000060106 023c076a
03ce000000060101 01e6000a
3ef4000000060101 00000001
0a9600000008010f 03d700010101
3986000000060105 0000ff00
14e8000000060103 00090001
093b000000060104 01050002
04c3000000060101 01040003
07b4000000060105 021d0000
04c6000000060101 02f1000a
038b000000060106 021301fc
092a000000060104 03e00003
0b3c00000008010f 01c600050102
01760000000b0110 00bc000204017c02c1
2f4a000000060105 0000ff00
08ef000000060102 01210001
0673000000060105 031d0000
0517000000060103 02400002
87af000000060103 00090001
00a2000000090110 02d100010203f4
03d4000000060101 02640003
0378000000060106 037505d5
0328000000060104 03090001
0247000000060106 0205046d
39eb000000060101 00010002
00aa000000110110 035600050a01450267010a00cf0019
061a000000060103 02350009
0a7a00000008010f 014200020100
0a86000000060102 00040004
0b5900000008010f 021400010101
0ae500000008010f 00b90004010e
04e3000000060101 01a80003
00850000000f0110 022700040800050094029d0298
0812000000060102 007d0002
05fd000000060103 03f00004
043b000000060101 01060003
082b000000060102 00e90006
099f000000060104 03b50001
0c0200000008010f 002600010101
2420000000060106 00080258
0932000000060104 037d0005
01ce000000090110 01950001020355
014e000000110110 02b300050a010001e2020f02c800ad
0446000000060101 00280007
01da0000000b0110 00fd000204029d036a
04b4000000060101 038e0003
012c000000110110 036600050a00bf0123024c03bd0391
03f5000000060101 02850003
0b9900000008010f 003c00030103
4125000000060105 0000ff00
079e000000060105 036bff00
0302000000060106 038a08f1
039d000000060101 00180009
08d6000000060101 00000001
0606000000060103 02d70002
0b1200000008010f 037800020101
0bbe00000008010f 034a0004010b
0820000000060102 031e0001
0a9a00000008010f 02c800050108
00b80000000d0110 0381000306038c01170094
0923000000060104 01e90002
00c3000000090110 02cf000102013a
0373000000060106 01710274
0a23000000060104 019d0004
0a7700000008010f 00b60005011d
062e000000060103 02750001
00440000000f0110 00f40004080264005d025202bf
0426000000060101 00740007
0704000000060105 02150000
00c0000000060103 00090001
08df000000060102 01a50003
00ae0000000f0110 00d900040800c803c9009903a6
0230000000060106 00470914
0c3c00000008010f 03350005011d
09e5000000060104 00f30008
059f000000060103 02d6000a
06c4000000060105 034c0000
009a000000060104 007b0001
0394000000060106 0292069a
0a68000000060102 00040004
026e000000060106 01ab07a1
0265000000060106 00df04c7
0068000000090110 02aa0001020345
0a30000000060104 01d50003
20a5000000060105 0000ff00
0804000000060102 03eb0006
06ca000000060105 0006ff00
0697000000060105 017d0000
0c2f00000008010f 002700010100
6831000000060106 00080258
03da000000060104 03bb0001
064f000000060103 00a50007
08bb000000060102 02f20003
075f000000060105 00830000
0604000000060103 02e80004
0424000000060101 02c30004
03d9000000060101 00bb0008
02af000000060106 034e0d8f
036d000000060106 0264030a
019a0000000d0110 00fa000306026a02e202d1
00c10000000d0110 0399000306038e0119039d
0869000000060102 02ee0006
0155000000090110 0224000102033e
0374000000060106 02150703
0527000000060103 02e50006
00380000000f0110 024a00040802a5025c01da0340
0a11000000060104 00980001
068e000000060105 02890000
0a8600000008010f 02a700010101
05d8000000060103 02690003
0c3600000008010f 00100004010c
0307000000060106 01f10693
00c5000000110110 03cd00050a03d6007103ce00ab0301
436c000000060103 00090003
066e000000060105 037eff00
0918000000060104 03d00002
00ad000000090110 00d8000102035a
0050000000090110 00cd00010203b9
0459000000060101 03e30004
082e000000060102 002d0005
0c0100000008010f 03ab0004010a
00980000000f0110 03ca00040803fa0317011301c4
292d000000060103 00090001
0bb100000008010f 009600030101
025c000000060106 02bf031b
03ac000000060101 01ed0004
0c3500000008010f 028800040105
0862000000060102 02800001
0ac0000000060102 00040004
0b8700000008010f 02b300030103
09b3000000060104 03d50007
09e2000000060104 02dd0003
0ae400000008010f 023900010101
0774000000060105 0339ff00
08e2000000060102 028e0004
04a1000000060101 02ab0006
0a17000000060104 03a00006
0616000000060103 00cd0002
04e7000000060101 00f20002
0a60000000060104 03790005
0942000000060104 02110004
023a000000060106 02800d00
0791000000060105 0087ff00
14c2000000060102 00040004
0a71000000060104 001d0007
049a000000060101 01920005
0aa700000008010f 001100020101
0b7000000008010f 024c00030103
4a75000000060103 00090001
074a000000060105 01b50000
0508000000060103 01390009
0452000000060101 00bc0002
02c4000000060106 00830554
09aa000000060102 00040004
4b75000000060105 0000ff00
0ae200000008010f 03ee00010100
000e0000000d0110 02f50003060331029f0118
07ae000000060105 032d0000
09c5000000060104 03a50002
04b2000000060101 01490007
02ed000000060106 03470a04
0401000000060101 015e000a
04c5000000060101 00e7000a
06d1000000060105 01c6ff00
0913000000060102 006b0001
092d000000060104 03db0004
01060000000d0110 0227000306001d00880089
05a4000000060103 01640002
0823000000060102 000e0004
02cc000000060106 00ed0e11
081b000000060102 02d60002
5768000000060101 00000001
098f000000060104 02360001
097a000000060104 03b90002
0a3d000000060104 0247000a
01fc000000060104 01dd0001
067c000000060105 03ddff00
087e000000060102 02b00001
4fb0000000060102 00040004
01b10000000f0110 00c900040801d200d301770225
09c2000000060104 01d60003
8902000000060103 00090003
0bb700000008010f 023900010101
0873000000060102 01810003
043a000000060101 03a40005
00ca000000090110 03e600010202ba
06bf000000060105 03670000
00f8000000060104 00d90001
0016000000060106 00080064
0b3100000008010f 036200010101
0b0b00000008010f 037800030103
0717000000060105 030b0000
061c000000060103 020a0002
046a000000060101 03e70003
0b9700000008010f 03df00030105
011f000000090110 02df000102004c
00030000000d0110 01ad000306011e015c00f7
0440000000060101 02110008
05fe000000060103 005e000a
0802000000060102 03430001
08c7000000060102 00800003
0bea000000060105 0000ff00
0692000000060105 021c0000
09e9000000060104 00260007
0935000000060104 0215000a
02f1000000060106 01090a87
0c4100000008010f 019300010100
06f3000000060105 00a00000
075c000000060105 01e8ff00
04e6000000060101 00090005
029f000000060106 03d10ec8
031d000000060106 0250010f
09ef000000060104 004c0008
07c0000000060102 00560002
066f000000060105 011bff00
0906000000060102 018d0002
077f000000060105 02410000
09f6000000060102 00040004
07eb000000060102 01070002
01150000000d0110 0335000306007702e70015
90b3000000060106 00080258
043c000000060101 01020003
041d000000060101 02540008
0a1e000000060104 01f50008
0077000000110110 00a400050a00f1026d0203009f03e7
032b000000060104 030c0001
0584000000060103 008f0005
087d000000060102 02350001
0224000000060106 018409cc
0297000000060106 02b50688
0320000000060106 01870ebe
0938000000060104 00530003
06ed000000060105 0165ff00
0648000000060103 009c0006
05c1000000060103 010c0006
0b0600000008010f 01c900040106
092e000000060104 01550008
0c0800000008010f 005c00050101
0386000000060106 029b07b4
015a000000090110 03ae00010202cc
08f6000000060102 03ea0001
095c000000060104 00b00006
026f000000060106 023105fc
00f20000000d0110 015c000306021a01ef034a
0a7500000008010f 016300020100
017f0000000d0110 00c5000306005a02cb00c0
074c000000060105 002d0000
03ba000000060101 00260009
045e000000060101 02810008
0ec5000000060102 00040004
0c6200000008010f 02640004010c
01f8000000060106 01a30a89
038d000000060106 03c503e7
0bad00000008010f 03280004010a
02bc000000060106 02f40388
09a5000000060102 00040004
0b7300000008010f 012500050117
00de000000090110 03a500010200ab
0a40000000060104 0172000a
04c0000000060101 025c0008
060e000000060103 03040005
03a2000000060101 01ca0003
09ac000000060104 007f0006
047b000000060101 030d0008
07df000000060102 01030001
0181000000060104 01620001
5086000000060102 00040004
0b8900000008010f 025c00010101
07d7000000060103 00080004
0c0f00000008010f 001d00040108
0087000000090110 000a00010200d8
0849000000060102 00590005
05b2000000060103 01850003
03ad000000060101 01ef0001
012f000000060104 01100001
05e4000000060103 03070006
03fc000000060101 03ee0004
05f0000000060103 00820009
037d000000060106 02680b47
0887000000060102 03ba0003
047c000000060101 02db0009
07cf000000060102 00150003
0097000000090110 017d00010202a4
0a19000000060104 03930004
3410000000060106 00080064
0215000000060106 032e03c3
0c2100000008010f 033b00020103
0a9000000008010f 000100040103
03f6000000060101 002a0004
0684000000060105 03a80000
00f80000000d0110 0379000306002a031d026b
0bc900000008010f 003600020100
044c000000060101 02850008
0c27000000060101 00010002
511d000000060102 00040004
0bb400000008010f 007800040103
09ab000000060104 02cd0004
9c4d000000060106 00080064
06b0000000060105 038f0000
06fe000000060105 023a0000
04b9000000060101 00580002
44a9000000060103 00090001
0a01000000060104 011e0005
050d000000060103 02520002
0443000000060101 00b30008
0af200000008010f 01dc00030100
01a4000000090110 025400010201dc
06e1000000060105 0094ff00
12cd000000060102 00040004
9066000000060105 0000ff00
6c38000000060105 0000ff00
0c1e00000008010f 022d00040107
0342000000060106 0142034f
094e000000060104 02b20002
0aef00000008010f 037300030103
02b8000000060106 021c0f84
00c0000000090110 01930001020303
0469000000060101 00b70008
5cb7000000060101 00010002
0881000000060102 02ab0002
4460000000060106 00080258
067f000000060105 02c7ff00
0187000000110110 01a100050a0310014c01e300c20010
08ee000000060102 02bf0002
0573000000060103 00020004
002d000000060104 000e0001
0605000000060103 011a0004
079b000000060105 03e70000
0ab300000008010f 00a900050112
08b3000000060102 03de0002
0ab700000008010f 006300020100
024c000000060106 00a60780
067b000000060105 02fd0000
037c000000060104 035d0001
04ac000000060101 032e0005
034f000000060104 03300001
1d4f000000060106 00080258
00f10000000f0110 027c00040801c701cc027d0362
036b000000060106 03ba079e
6386000000060105 0000ff00
03f1000000060104 03d20001
016c0000000d0110 03ea000306028c034100f9
0728000000060105 02ae0000
02be000000060106 03cf0471
f139000000060103 00090003
0c3900000008010f 034900010100
0866000000060102 008a0005
46cb000000060101 00010002
04e5000000060101 03970005
0827000000060102 01bf0005
0277000000060104 02580001
0a8200000008010f 00080004010a
08d7000000060102 01eb0001
0847000000060102 02ab0002
13a5000000060102 00040004
2dd6000000060105 0000ff00
073c000000060105 0340ff00
0a8000000008010f 036d00020100
0244000000060106 00e60659
0578000000060103 03810001
5e7e000000060105 0000ff00
09a9000000060104 030f000a
0859000000060102 01ef0005
042c000000060101 03160006
01a00000000b0110 039a00020401650188
07a1000000060105 01770000
0a52000000060104 03d3000a
02c0000000060106 034d0b04
942e000000060103 00090003
020f000000060106 0239065d
0826000000060102 029a0003
0127000000060104 01080001
05ee000000060103 01530007
09e8000000060104 023b000a
068c000000060105 0337ff00
0a6b000000060104 00620008
07ff000000060102 019d0006
0393000000060106 03610361
0478000000060101 00d40001
0b2200000008010f 03df00030103
0a6a000000060104 01b50005
0709000000060105 039fff00
00d90000000b0110 0238000204038102d8
0ae800000008010f 03a600050104
05cf000000060105 0000ff00
0c4500000008010f 002700020101
0489000000060101 02ed0005
0b3200000008010f 02e000050117
7e70000000060105 0000ff00
01e70000000d0110 001200030600b3028c005c
02b1000000060106 01540079
01ef000000090110 005f0001020378
0af600000008010f 01df00030107
07f4000000060102 00920005
07b5000000060105 019dff00
0435000000060101 01330008
04bb000000060101 01190007
0bc300000008010f 019400040103
0289000000060106 004c0495
05de000000060103 01040002
00c1000000060102 00040004
0834000000060102 029e0001
0abc00000008010f 01170005010b
01290000000b0110 005000020400010325
08f0000000060102 008c0005
0882000000060102 03eb0003
0988000000060104 00be0006
037b000000060106 03c40465
0ab600000008010f 01bd00010101
021d000000060106 03ca00de
01e4000000110110 014900050a03e7013003e102fb03db
06d2000000060105 0180ff00
7e81000000060101 00010002
00df0000000f0110 014300040802e40325024502d2
a243000000060105 0000ff00
03a4000000060101 003f0003
0356000000060106 03a90251
027d000000060106 015702f4
0c0a00000008010f 00c800020100
46a1000000060105 0000ff00
007a000000090110 025300010201ab
5ca9000000060103 00090003
f03c000000060103 00090001
03e9000000060101 01d90005
0992000000060104 0112000a
0b2400000008010f 02f800040102
09e7000000060104 02e00003
061e000000060103 01160005
fa65000000060103 00090003
614b000000060103 00090003
0498000000060101 01a70005
0909000000060102 03ad0005
00780000000f0110 032a000408020000ae005e00c6
05ab000000060103 00d70003
0a1b000000060104 00d40006
4609000000060105 0000ff00
0910000000060102 000a0004
4884000000060105 0000ff00
03c6000000060101 005e0003
06b2000000060105 03d80000
0285000000060106 01d90f6f
038c000000060106 00580515
23d3000000060105 0000ff00
09f2000000060104 035b0005
0c0300000008010f 022a00030105
0815000000060102 00580004
06e7000000060105 00640000
0625000000060103 00f40005
0243000000060106 00520adf
0364000000060106 03460635
02b5000000060106 03870984
0583000000060102 00040004
0463000000060101 00ca0001
0a4d000000060104 02160007
411a000000060105 0000ff00
0a5e000000060104 023d0006
0741000000060105 00efff00
0af400000008010f 015700020100
04cd000000060101 03bc0003
0ad100000008010f 032900050113
0152000000090110 03d7000102024b
0141000000110110 03ed00050a0232005802b7027501bc
03b1000000060101 00870005
03a7000000060104 03880001
07a4000000060105 0068ff00
09bb000000060104 00070007
880f000000060103 00090001
04f7000000060101 03e40005
0784000000060105 000dff00
0260000000060106 03d50e00
06c9000000060105 00dbff00
0ba200000008010f 007800020102
094b000000060104 02240006
0593000000060103 00430007
086f000000060102 03220006
ad00000000060101 00010002
04ba000000060102 00040004
00910000000f0110 015c00040800eb018d01f7013e
0509000000060103 02fa0007
07ab000000060105 01520000
05a0000000060103 02c80006
15e8000000060103 00090001
08b0000000060102 00710005
081a000000060102 00d30004
013e000000110110 03eb00050a007201cf01d500810336
9225000000060103 00090001
070a000000060105 003a0000
2e83000000060101 00010002
02fa000000060106 022e0115
05ac000000060103 00af0008
03f9000000060101 01d50008
0ade00000008010f 003a00050107
5a14000000060105 0000ff00
07b3000000060105 02130000
0727000000060105 01c40000
00d30000000b0110 0120000204014d0160
0577000000060103 021d0008
8fbb000000060105 0000ff00
0bdb00000008010f 000e00050109
d72c000000060103 00090003
5a9e000000060105 0000ff00
02bf000000060106 01f6092b
0a59000000060104 00c30005
0388000000060104 03690001
02a9000000060106 02650fff
007b000000090110 0232000102011c
0735000000060105 03bd0000
0a70000000060104 00600006
00e80000000d0110 0099000306020d02810372
06e3000000060105 0080ff00
0c2200000008010f 01f600020103
0357000000060106 03aa0827
a018000000060101 00000001
002b000000090110 0234000102006f
007d0000000f0110 038f0004080271034f03430008
e5c4000000060101 00010002
0296000000060104 02770001
0b4700000008010f 025e00050105
0448000000060101 00c7000a
04b6000000060101 004c0007
0136000000060103 00090003
09ee000000060104 00590005
008b0000000f0110 0393000408023d0120035b0048
01990000000d0110 015a0003060127000b02d9
50f3000000060103 00080004
c267000000060103 00080004
0b2500000008010f 025d0004010a
012b0000000f0110 039b00040802e80119008f025d
052d000000060103 00820005
8dfe000000060105 0000ff00
0a8900000008010f 01b300010101
0a5a000000060104 02750005
0818000000060102 03c90001
0965000000060104 012a0004
0580000000060103 03e30009
0688000000060105 0329ff00
07a6000000060105 01100000
0939000000060104 02cf0005
0a6f000000060104 01ef0005
3656000000060103 00090003
0223000000060106 02d30554
01440000000f0110 0059000408035202ad00ed031f
0011000000110110 037e00050a0120036003a1030202ae
0893000000060102 005c0002
01fd000000060106 01f10a5e
1296000000060103 00080004
0004000000110110 010b00050a003b02cd00a001060205
0716000000060105 02f5ff00
4e9b000000060102 00040004
0c5600000008010f 01e800040108
0724000000060105 00b6ff00
044a000000060101 00070003
0b3700000008010f 013500020100
026d000000060104 024e0001
00ce0000000d0110 01c30003060271018a0272
03d8000000060104 03b90001
08ca000000060102 02fd0006
0523000000060103 032b0006
0746000000060105 001aff00
19fd000000060106 00080064
0645000000060103 036b000a
086e000000060102 00ed0002
ec05000000060105 0000ff00
0a47000000060104 021c0004
01630000000d0110 00f1000306010d01f900f6
0146000000060103 00090003
0c1500000008010f 002800040108
0c3700000008010f 025100020101
07f2000000060102 01e00002
5522000000060105 0000ff00
0299000000060106 01d5000e
052f000000060103 018f0002
04d2000000060101 006d000a
069a000000060105 01caff00
0210000000060106 023008e0
02af000000060104 02900001
060f000000060103 01050009
01b6000000090110 029e00010202f3
00600000000b0110 03c4000204026e0082
0248000000060106 02e90fa3
485d000000060106 00080258
06ac000000060105 03420000
004e000000090110 02ff00010200b6
00d50000000f0110 0274000408017e0207020703fa
0bd900000008010f 016800020100
01ba000000090110 000b000102004a
b4db000000060106 00080258
0aab00000008010f 01d70004010a
7995000000060106 00080064
11d1000000060102 00040004
0261000000060106 02e70f6e
0870000000060102 03c00006
07db000000060102 02150001
0b8600000008010f 02ce00050108
05e2000000060103 00070002
0319000000060104 02fa0001
0960000000060104 00630006
0c6000000008010f 008e00020102
01ae000000110110 039e00050a008a0059038a03a70103
07d3000000060102 00a10006
02f7000000060106 03b20c3d
0c1000000008010f 00cc00010100
382c000000060105 0000ff00
0a04000000060102 00040004
0347000000060106 01740d8a
027b000000060106 03e20cc5
021c000000060106 00550d6f
09f4000000060104 02800008
0402000000060101 03330006
00c8000000060104 00a90001
059d000000060103 02520004
0a46000000060104 00570004
0274000000060106 02c00358
0ae000000008010f 012300020101
00360000000d0110 0003000306011f025b0252
0418000000060101 01d10009
0998000000060104 02fa0005
0977000000060104 01a00008
07a8000000060105 00baff00
d608000000060105 0000ff00
0255000000060106 008a091c
0254000000060106 02c908de
01640000000b0110 029500020400940343
0369000000060106 03720b25
05bc000000060103 03e70007
00fb0000000f0110 001500040800ca01fa00d103d9
0449000000060101 019d0008
074f000000060105 00970000
07b7000000060102 00d80006
093f000000060104 02c60006
0384000000060104 03650001
01b30000000d0110 025b000306009d03c90298
0259000000060106 038e04b7
0451000000060101 00510007
0adb00000008010f 03a900050119
0ad900000008010f 035800010100
06f7000000060105 033fff00
0048000000110110 030f00050a0380016600e103420153
9d2a000000060103 00090003
026b000000060106 00800af4
06b1000000060105 02fbff00
0649000000060103 039b0006
05d0000000060103 02470007
08a1000000060102 02a70006
08b4000000060102 02620005
0532000000060103 01830004
09c4000000060106 00080064
ca11000000060101 00010002
0904000000060102 005e0004
077d000000060105 02660000
0512000000060103 01690005
0c2400000008010f 01d800040104
0a1a000000060104 028d0003
03fb000000060101 02030001
0a0d000000060104 00f70007
0296000000060106 016609e3
4b71000000060103 00090003
0b0d00000008010f 002900020100
3573000000060101 00010002
0358000000060106 01560f30
0725000000060105 0111ff00
05f6000000060103 02e20008
040c000000060104 03ed0001
0bfc00000008010f 01cb00050102
068f000000060105 03a70000
0b9c00000008010f 03a90005011a
0747000000060105 02960000
a740000000060105 0000ff00
00a8000000060104 00890001
088c000000060102 01320004
0416000000060101 01400008
02cf000000060104 02b00001
004d0000000d0110 031500030600fa029403bc
0250000000060106 03ed0c70
0686000000060105 00e1ff00
0110000000090110 034a00010203cb
05b7000000060103 01240004
07bd000000060102 02e20003
00ff0000000d0110 00c500030603cd023b01d9
048a000000060101 02670009
0680000000060105 01060000
06a9000000060105 02ce0000
0924000000060104 02440003
1201000000060102 00040004
01d60000000d0110 0353000306015e03ee0054
0b1900000008010f 000400010100
089e000000060102 01950004
079f000000060105 00e3ff00
b677000000060102 00040004
0361000000060106 024d02ee
08d3000000060102 03ef0006
06b7000000060105 00b7ff00
10bd000000060102 00040004
0651000000060103 022f0009
0aa500000008010f 003a00020101
4ff9000000060102 00040004
1294000000060102 00040004
3c59000000060103 00090003
0b1300000008010f 02a200010100
041e000000060101 03990001
0b2700000008010f 023e00030104
014c000000060104 012d0001
09c0000000060104 03300006
00ed000000110110 02c500050a00810161033f01ce0195
0526000000060103 02f60007
5141000000060102 00040004
000f0000000b0110 019d000204033d039a
3a9a000000060106 00080064
07d6000000060102 022b0003
8aea000000060106 00080258
992d000000060103 00090001
0540000000060103 00380001
07f8000000060102 03130004
0a8b00000008010f 01af00020101
05db000000060103 00dc0002
0a50000000060104 01530003
03b7000000060101 03ad0009
01110000000d0110 0363000306025400ab039a
50b7000000060102 00040004
0120000000090110 00c50001020012
6197000000060101 00010002
06be000000060105 0282ff00
030f000000060106 00bb0662
102b000000060103 00090001
0bfe00000008010f 03db00020101
0565000000060103 03770009
0510000000060103 012a0004
58cb000000060103 00090003
014f000000110110 014c00050a013103b60228009c0212
02b3000000060106 00160b0e
02d6000000060106 015c074b
0c4d00000008010f 005e0004010b
0211000000060106 01d40df1
0abe00000008010f 00d800030105
c21b000000060101 00010002
04ec000000060101 02d20006
0612000000060103 020a0007
06e4000000060102 00040004
0aa200000008010f 033d0005011b
0bdf00000008010f 02b00005011b
01ac0000000f0110 0155000408003901c1017700c7
03cc000000060101 02730006
779b000000060101 00010002
031f000000060106 01f7059f
050c000000060103 03d1000a
0103000000090110 01cc0001020039
09a9000000060102 00040004
02f6000000060106 02200da6
09bf000000060102 00040004
081c000000060102 01010005
0914000000060102 027a0002
0b1600000008010f 025200040106
0241000000060106 0069066a
2991000000060103 00090001
500e000000060101 00000001
38b9000000060101 00010002
98da000000060103 00090003
09d8000000060104 00fd000a
09f0000000060104 02fa0009
053a000000060103 03450004
037b000000060104 035c0001
0799000000060105 03c70000
0359000000060104 033a0001
00e40000000f0110 03830004080222026902750000
0aae00000008010f 020f00010100
01250000000f0110 03b9000408019c0365031602e9
0539000000060103 02da0005
02ab000000060106 00450f17
c352000000060102 00040004
0b0000000008010f 024000040100
73cb000000060103 00090003
05e8000000060103 024b000a
01fe000000060106 02e506b2
103a000000060101 00000001
c12a000000060102 00040004
034d000000060106 00870627
0b7600000008010f 03cb00030100
0bdd00000008010f 006a00050118
06dc000000060105 01e90000
0a72000000060104 02830003
0a00000000060104 018c0009
3cd9000000060103 00090001
0656000000060103 00640001
8a01000000060101 00010002
01df0000000b0110 02b700020402d602ed
08a4000000060102 02d30006
02c8000000060106 01f007d5
01c5000000110110 03d800050a035e021101fb015e00fe
084d000000060102 008b0003
00940000000b0110 037a000204014f0301
0c3f00000008010f 03ef00030103
0a3e000000060104 00520006
01bf000000090110 02a40001020212
05d2000000060103 029a0008
3b40000000060101 00010002
08c6000000060102 03850006
01920000000f0110 005200040803ce03f8023302af
01ed0000000b0110 0188000204006d02b1
44ba000000060101 00010002
036a000000060106 019e0916
02f3000000060106 019f0265
0337000000060106 01c7069e
01e5000000060104 01c60001
032e000000060106 004c0716
02b6000000060106 02240acd
01c40000000b0110 031300020401aa0335
0486000000060101 005d0003
0334000000060106 017101b8
03cd000000060104 03ae0001
0383000000060106 01300710
0b6a00000008010f 00120004010e
05b9000000060103 02f30003
0396000000060106 00ce07cf
384c000000060105 0000ff00
0acc000000060102 00040004
010a0000000d0110 00d3000306015600270263
0876000000060102 02130005
09d2000000060104 0017000a
015d000000060104 013e0001
0a39000000060102 00040004
0abf00000008010f 01a300010100
0562000000060103 03d90005
0618000000060103 01f00007
b4e5000000060102 00040004
0643000000060103 001c0004
04b5000000060101 01cb0005
0a93000000060103 00080004
46a4000000060103 00090003
01c6000000060104 01a70001
0922000000060104 00750001
0bae00000008010f 00ea00010100
03e1000000060101 00890003
06a6000000060105 02caff00
07c7000000060102 00d20003
4687000000060103 00090003
c9cf000000060103 00090003
060c000000060103 007e0005
06d9000000060105 02850000
0c6300000008010f 03b100050105
0563000000060103 00f20006
445f000000060106 00080064
0b9b00000008010f 033d0004010c
03a3000000060101 00810001
d783000000060103 00090001
0571000000060103 03480002
0c5300000008010f 021200010101
03e0000000060101 02c90009
0aaf00000008010f 026c00030102
0bf500000008010f 01f500020100
4f19000000060102 00040004
09a0000000060104 03310006
09e0000000060104 012c0004
08b9000000060102 00fc0005
5175000000060103 00090001
0336000000060106 00a00269
0483000000060101 03b60009
094a000000060104 00c9000a
0351000000060106 006405fa
0256000000060106 036f09f1
0633000000060103 02450008
1494000000060105 0000ff00
034c000000060106 00fc082f
074e000000060105 03250000
01c3000000090110 000d00010202ff
01d40000000f0110 03c10004080375013a03a800e1
0272000000060106 005e0fa2
03b6000000060101 00220009
026c000000060106 00c4026f
06de000000060105 014aff00
01dd0000000f0110 0279000408024703c9009f03d7
00010000000d0110 014f00030603a203e9035a
09f6000000060104 00380002
0019000000090110 02c900010201f4
0787000000060105 00800000
0362000000060106 01af07b0
0227000000060106 02020e53
e5e7000000060101 00000001
03fa000000060101 008b0005
0193000000110110 033f00050a017a01890198032c0238
0203000000060106 01f10eb7
0843000000060102 02b00004
0985000000060104 03a1000a
083b000000060102 02a30001
0ba800000008010f 005d00020101
0c0000000008010f 036800010101
